,BRSR6.SA,BRSR6.SA,BRSR6.SA,BRSR6.SA,BRSR6.SA,BRSR6.SA,HBOR3.SA,HBOR3.SA,HBOR3.SA,HBOR3.SA,HBOR3.SA,HBOR3.SA,BBDC3.SA,BBDC3.SA,BBDC3.SA,BBDC3.SA,BBDC3.SA,BBDC3.SA,SANB11.SA,SANB11.SA,SANB11.SA,SANB11.SA,SANB11.SA,SANB11.SA,BRML3.SA,BRML3.SA,BRML3.SA,BRML3.SA,BRML3.SA,BRML3.SA,BBAS3.SA,BBAS3.SA,BBAS3.SA,BBAS3.SA,BBAS3.SA,BBAS3.SA,SULA11.SA,SULA11.SA,SULA11.SA,SULA11.SA,SULA11.SA,SULA11.SA,CIEL3.SA,CIEL3.SA,CIEL3.SA,CIEL3.SA,CIEL3.SA,CIEL3.SA,ITUB3.SA,ITUB3.SA,ITUB3.SA,ITUB3.SA,ITUB3.SA,ITUB3.SA,IGTA3.SA,IGTA3.SA,IGTA3.SA,IGTA3.SA,IGTA3.SA,IGTA3.SA,ABCB4.SA,ABCB4.SA,ABCB4.SA,ABCB4.SA,ABCB4.SA,ABCB4.SA,BBRK3.SA,BBRK3.SA,BBRK3.SA,BBRK3.SA,BBRK3.SA,BBRK3.SA,CYRE3.SA,CYRE3.SA,CYRE3.SA,CYRE3.SA,CYRE3.SA,CYRE3.SA
,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume,Adj Close,Close,High,Low,Open,Volume,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-07-08,13.14000034,13.77000046,13.05000019,13.77000046,7.984504223,469800,3.142479897,3.171159983,3.049279928,3.132920027,1.630286455,56073,9.860030174,10.15229988,9.860030174,10.06270027,6.823415756,1222915,20.35000038,20.95000076,20.34000015,20.80999947,13.28964138,1529400,7.752510071,7.889629841,7.595320225,7.775919914,6.228710651,2567812,27.60000038,28.14999962,27.45000076,27.69000053,15.88980675,12733400,10.65620041,10.89089966,10.65130043,10.89089966,7.788257599,675561,8.052619934,8.082759857,7.896890163,8.032529831,2.992510796,5072789,12.88619995,13.22770023,12.7723999,13.11390018,8.617089272,869236,13.70515251,15.9769001,16.20159912,15.5625,15.5625,356914,9.460860252,10.00570011,9.460860252,10.00570011,6.488634109,389132,56.4054985,56.49890137,54.81800079,55.28490067,53.33068466,65588,20.28000069,20.48999977,19.80999947,20.48999977,15.23140907,2932900
2010-07-12,13.77000046,14,13.55000019,13.73999977,7.967108727,388400,3.185499907,3.185499907,3.125760078,3.142479897,1.635261178,225549,10.06270027,10.31989956,9.976949692,10.08220005,6.836638451,933736,20.85000038,21.5,20.85000038,21.38999939,13.66003704,1910600,7.725749969,8.394650459,7.725749969,7.859529972,6.295684338,2940067,27.39999962,28.32999992,27.31999969,27.79999924,15.95291805,7066900,10.89089966,11.1281004,10.89089966,11.01189995,7.874794006,1945699,8.047599792,8.188260078,7.896890163,7.987319946,2.975667953,4895421,13.11390018,13.45540047,13.07289982,13.18669987,8.664926529,999907,13.53384781,15.77719975,16.17670059,15.47770023,15.9769001,291220,9.725919724,10.2045002,9.725919724,10.09399986,6.545897007,253853,55.47169876,56.87250137,52.67010117,52.85680008,50.98841476,97476,20.48999977,20.95999908,20.23999977,20.70000076,15.38751888,2552500
2010-07-13,14,14.18999958,13.72000027,13.94999981,8.088875771,568300,3.178329945,3.178329945,3.118590117,3.168770075,1.648941636,384564,10.08220005,10.11730003,9.789879799,10.07830048,6.833992004,1628586,21.37999916,21.87000084,21.34000015,21.82999992,13.9410305,1201500,8.060199738,8.147159576,7.973239899,7.986619949,6.39748621,4142047,27.89999962,28.65999985,27.86000061,28.44000053,16.32018661,9028500,11.11359978,11.61699963,11.00710011,11.35079956,8.117145538,1032142,8.052619934,8.288720131,8.017459869,8.288720131,3.087953329,4499281,13.20040035,13.22770023,13.09109974,13.20489979,8.67688179,6253098,13.79084682,16.07679939,16.17169952,15.65740013,16.17169952,212106,10.08670044,10.24129963,10.01309967,10.07199955,6.531630516,535685,54.16419983,55.37829971,52.5766983,54.44440079,52.51989746,100689,20.87000084,21.20000076,20.52000046,21.20000076,15.75919533,2793500
2010-07-14,14.05000019,14.55000019,13.89999962,14.27000046,8.27442646,1094400,3.175940037,3.214179993,3.130539894,3.202229977,1.666353345,425573,10.15159988,10.15159988,9.980070114,10.11299992,6.857523441,689531,21.69000053,22,21.39999962,21.51000023,13.73666859,1968400,7.896319866,7.899670124,7.565219879,7.608699799,6.094762802,5986279,28.39999962,28.54000092,27.78000069,28.29000092,16.23410988,5012800,11.28059959,11.36530018,11.1814003,11.25399971,8.047922134,248739,8.173190117,8.384169579,8.148070335,8.198300362,3.054267883,5224676,13.01369953,13.25049973,13,13.25049973,8.70684433,241357,13.78226948,16.06679916,16.17670059,15.51760006,15.85210037,139000,10.08670044,10.41800022,10.08670044,10.35910034,6.717811108,442918,54.16419983,54.63119888,53.51050186,54.44440079,52.51989746,49954,20.89999962,21.57999992,20.79000092,21.57999992,16.04166794,3078200
2010-07-15,14.43000031,14.43000031,13.89999962,14.05000019,8.14686203,265400,3.178329945,3.250020027,3.178329945,3.250020027,1.691221952,525584,10.07439995,10.16009998,9.988639832,10.0958004,6.845862865,517148,21.39999962,21.61000061,21.05999947,21.25,13.57062531,1556900,7.538459778,8.07022953,7.404679775,8.060199738,6.456426144,66086176,28.20000076,28.72999954,27.90999985,28.72999954,16.48660469,4538300,11.17169952,11.48149967,11.17169952,11.35079956,8.117145538,249978,8.198300362,8.328909874,8.087789536,8.288720131,3.087953329,9610290,13.15939999,13.15939999,12.94540024,13.12749958,8.626018524,576270,13.91934872,16.22660065,16.22660065,15.57750034,16.07679939,187470,10.38850021,10.60210037,10.16030025,10.16030025,6.588891983,902270,54.91130066,56.87250137,54.63119888,56.87250137,54.86216736,54205,21.54999924,22,21.42000008,22,16.35388565,5531100
2010-07-16,14.55000019,14.55000019,14,14.25,8.262830734,632900,3.226119995,3.271529913,3.226119995,3.250020027,1.691221952,208392,10.15579987,10.19869995,9.894330025,9.894330025,6.709242821,317474,21.25,21.35000038,20.47999954,20.47999954,13.07889557,1227200,7.993309975,8.093649864,7.829430103,7.993309975,6.40284586,2641067,28.60000038,28.69000053,27.54000092,27.90999985,16.01605225,4079900,11.37010002,11.46700001,10.98779964,11.04829979,7.900825977,420212,8.238490105,8.323889732,8.047599792,8.097829819,3.016837358,3870233,13.08650017,13.15939999,12.75409985,12.79059982,8.404647827,174814,13.62382984,15.88210011,16.17169952,15.75230026,15.75230026,50072,10.30760002,10.30760002,9.858440399,9.89525032,6.417008877,86383,56.49890137,56.49890137,55.09809875,55.84519958,53.87117767,36515,21.80999947,22,21.12999916,21.12999916,15.7071619,2520100
2010-07-19,14.25,14.5,14.03999996,14.5,8.407794952,422200,3.261970043,3.319319963,3.250020027,3.285870075,1.709877372,488760,9.924340248,10.1644001,9.924340248,10.1644001,6.892381191,659907,20.54999924,21.28000069,20.54999924,21.22999954,13.55785847,590100,7.993309975,8.254179955,7.909699917,8.254179955,6.611808777,2444923,28.01000023,28.29999924,27.78000069,28.20000076,16.18246078,4011900,11.08460045,11.32419968,10.89089966,10.9659996,7.841967583,413601,8.168160439,8.178210258,8.047599792,8.072719574,3.007483244,3413378,12.90439987,12.96819973,12.79969978,12.96819973,8.521341324,419684,13.74804115,16.02689934,16.21660042,15.89710045,16.09679985,200889,10.04990005,10.4989996,10.04990005,10.44009972,6.770339966,248556,56.0320015,61.16830063,56.0320015,61.16830063,59.00612259,98547,21.32999992,21.98999977,21.20999908,21.95999908,16.32414627,4949700
2010-07-20,14.5,14.53999996,14.11999989,14.39999962,8.349807739,269600,3.288259983,3.297820091,3.250020027,3.283479929,1.708633661,178263,10.12150002,10.31449986,10.02719975,10.31449986,6.994154453,286449,21.06999969,21.54999924,20.70000076,21.5,13.73028469,1056100,8.177260399,8.294309616,8.073579788,8.240799904,6.601090908,4713436,27.93000031,28.36000061,27.75,28.10000038,16.12507629,4838800,10.9659996,11.25160027,10.89579964,10.97560024,7.848833561,385917,8.062669754,8.102860451,7.856709957,7.866749763,2.930748463,6227170,12.93169975,13.19579983,12.87709999,13.10929966,8.614063263,468000,14.39045715,16.7758007,16.84569931,16.07679939,16.22660065,172448,10.30760002,10.40330029,10.19709969,10.30760002,6.684414387,437213,60.88809967,62.00870132,59.020401,59.76739883,57.65473938,44214,21.89999962,22.54999924,21.68000031,21.84000015,16.2349453,4720900
2010-07-21,14.55000019,14.55000019,14.15999985,14.32999992,8.309216499,363400,3.297820091,3.297820091,3.252409935,3.252409935,1.692465663,47286,10.31449986,10.38729954,10.1857996,10.34020042,7.011586189,190111,21.70000076,22.39999962,21.60000038,22.14999962,14.14538002,3148500,8.240799904,8.294309616,8.153849602,8.193980217,6.563587189,1444469,28.14999962,28.40999985,28.02000046,28.26000023,16.21690178,4252700,11.01679993,11.1281004,10.93939972,10.97560024,7.848833561,580941,7.937079906,7.962200165,7.700980186,7.781350136,2.898933887,6618135,12.93169975,13.20489979,12.93169975,13.13659954,8.632001877,252118,14.56176186,16.97550011,17.28009987,16.34140015,16.34140015,314053,10.30760002,10.38119984,10.13819981,10.30760002,6.684414387,377451,60.51449966,60.60789871,58.92699814,59.58069992,57.47463608,31386,21.92000008,22.25,21.53000069,21.67000008,16.10857201,2788400
2010-07-22,14.52999973,15.22000027,14.40999985,14.93999958,8.662923813,941700,3.295429945,3.326489925,3.273920059,3.273920059,1.703659177,238940,10.34879971,10.57600021,10.34449959,10.46020031,7.092954159,400749,22.30999947,22.63999939,22.23999977,22.25,14.20924759,4568100,8.294309616,8.528429985,8.086959839,8.528429985,6.831489563,2125890,28.5,29.29999924,28.39999962,29.07999992,16.68745041,9271200,11.20069981,11.22739983,10.9659996,11.11839962,7.950952053,311956,7.841639996,8.037549973,7.816520214,7.861730099,2.928878069,6853032,13.26869965,13.51910019,13.20489979,13.51910019,8.883338928,878240,14.69026089,17.12529945,17.32500076,16.4762001,16.4762001,448246,10.30760002,10.30760002,10.00570011,10.00570011,6.488634109,382477,60.70130157,64.4367981,60.4211998,62.56900024,60.35730362,462357,22,22.60000038,21.87999916,22.54999924,16.76272774,4204800
2010-07-23,15.07999992,15.26000023,14.81999969,14.90999985,8.645531654,340100,3.283479929,3.307369947,3.254800081,3.276309967,1.704902411,88713,10.46020031,10.58450031,10.46020031,10.58450031,7.177242279,228600,22.28000069,22.60000038,22.11000061,22.39999962,14.3050375,2972800,8.531769753,8.678930283,8.408029556,8.638799667,6.919899464,1885195,29,29.47999954,28.85000038,29.47999954,16.91699028,3378400,11.08460045,11.08460045,10.9684,11.04829979,7.900825977,234277,7.87680006,7.937079906,7.711030006,7.786379814,2.900806904,4940012,13.35519981,13.56919956,13.32330036,13.56919956,8.91626358,190626,14.99006748,17.47480011,17.47480011,16.50620079,16.62599945,122777,10.02040005,10.33699989,10.02040005,10.02779961,6.50296545,388045,62.56900024,62.75579834,60.79470062,62.75579834,60.5375061,38464,22.65999985,23.17000008,22.65999985,23.10000038,17.17157555,4158400
2010-07-26,14.80000019,14.93999958,14.32999992,14.48999977,8.401993752,286900,3.295429945,3.32171011,3.285870075,3.32171011,1.728527546,302546,10.47739983,10.67459965,10.47309971,10.56309986,7.162733555,498021,22.45000076,22.56999969,22.12999916,22.12999916,14.13261032,1622100,8.685620308,8.862879753,8.575249672,8.725749969,6.989548206,2440139,29.14999962,29.62000084,28.77000046,29.04999924,16.67022514,3481500,11.1257,11.13300037,10.9296999,10.98779964,7.85755682,249152,7.761260033,7.861730099,7.625629902,7.736139774,2.882090569,6321726,13.52369976,13.66030025,13.43260002,13.56919956,8.91626358,276495,15.07567692,17.57460022,17.57460022,16.97550011,17.39489937,203493,10.03509998,10.22659969,9.976240158,10.07929993,6.536364555,300440,62.94260025,66.11769867,62.75579834,63.78310013,61.52849197,52213,23.06999969,23.28000069,22.65999985,22.95000076,17.06007385,2261900
2010-07-27,14.52999973,14.82999992,14.51000023,14.51000023,8.413591385,919600,3.331269979,3.331269979,3.257189989,3.257189989,1.694953203,16320,10.5802002,10.68309975,10.49880028,10.57600021,7.171477318,357362,22.5,22.77000046,22.38999939,22.51000023,14.37528419,1980800,8.699000359,8.812709808,8.638799667,8.672240257,6.946686268,2388711,29.29000092,29.35000038,28.46999931,28.70000076,16.46939087,4347700,11.06040001,11.3579998,10.99020004,10.99989986,7.866209984,374761,7.816520214,7.916989803,7.685910225,7.69092989,2.865247488,4932447,13.47809982,13.68299961,13.47809982,13.61929989,8.949180603,267711,14.90437126,17.37490082,17.72439957,17.29999924,17.57460022,143006,10.12349987,10.30760002,10.12349987,10.22659969,6.631886959,217995,63.59629822,65.74420166,63.40950012,63.87649918,61.61858749,26599,23.18000031,23.29999924,22.81999969,23.19000053,17.23847771,1941100
2010-07-28,14.51000023,14.80000019,14.51000023,14.68000031,8.512163162,299800,3.250020027,3.316930056,3.154429913,3.238070011,1.685003757,209648,10.57600021,11.01749992,10.52880001,10.97459984,7.441761971,1585502,22.39999962,22.98999977,22.38999939,22.98999977,14.68181992,1426700,8.595319748,8.709030151,8.515049934,8.695650101,6.965438366,923013,28.82999992,29.89999962,28.44000053,29.89999962,17.15800476,6164300,10.89820004,11.01189995,10.81830025,10.97560024,7.848833561,404510,7.73112011,7.771309853,7.590459824,7.711030006,2.872735977,9619049,13.57830048,13.86060047,13.56919956,13.75129986,9.035923958,941709,14.86156559,17.32500076,17.62459946,16.97550011,17.30999947,676575,10.30020046,10.30020046,9.917340279,9.917340279,6.431334019,205771,62.75579834,64.25,61.6352005,63.87649918,61.61858749,21277,23.01000023,23.60000038,22.93000031,23.60000038,17.54325485,3298300
2010-07-29,14.78999996,14.97999954,14.76000023,14.89999962,8.639731407,878800,3.254800081,3.386240005,3.254800081,3.288259983,1.711121321,508009,11.03470039,11.06040001,10.84599972,10.99180031,7.453426361,281784,23.10000038,23.45999908,22.82999992,22.85000038,14.59241581,3176800,8.695650101,8.762539864,8.612039566,8.615380287,6.901139259,890721,29.84000015,30.20000076,29.55999947,29.89999962,17.15800476,4004100,11.05070019,11.25399971,11.03619957,11.1814003,7.996006012,890143,7.74116993,7.776329994,7.650740147,7.74116993,2.883964062,12858642,13.75129986,13.8423996,13.66030025,13.78320026,9.056880951,279131,14.88301086,17.35000038,17.46980095,17.23010063,17.46980095,199087,9.946789742,10.23390007,9.946789742,10.16030025,6.588891983,122376,64.4367981,65.18389893,63.96979904,64.4367981,62.15908051,33816,23.60000038,24.60000038,23.60000038,24.60000038,18.28661537,5287600
2010-07-30,14.89999962,15.27999973,14.89000034,15.18999958,8.807887077,674000,3.364729881,3.388629913,3.307369947,3.345609903,1.740964413,273672,10.78170013,11.06040001,10.73890018,11.06040001,7.499947548,1027299,22.5,23.61000061,22.45999908,23.23999977,14.84148312,2593300,8.498330116,8.862879753,8.498330116,8.759200096,7.016343594,1576029,29.70000076,30.71999931,29.40999985,30.54000092,17.52526474,4318100,11.21039963,11.25399971,11.1232996,11.1814003,7.996006012,281931,7.736139774,8.087789536,7.695960045,7.937079906,2.956949949,19973048,13.68299961,13.88790035,13.66030025,13.7968998,9.065882683,522903,14.97290993,17.45479965,17.45479965,17.17519951,17.44980049,350305,10.16030025,10.30760002,10.04990005,10.30020046,6.679616928,695276,64.4367981,64.71690369,63.31610107,64.71690369,62.42928696,72430,24.27000046,24.88999939,23.86000061,24.79000092,18.42785072,3931900
2010-08-02,15.19999981,15.72999954,15.19999981,15.64999962,9.074615479,685000,3.34800005,3.453150034,3.30498004,3.429250002,1.78448832,643171,10.87180042,11.14610004,10.87180042,11.10319996,7.52896452,13258547,23.39999962,23.56999969,23.12999916,23.20000076,14.81593418,1630200,8.712369919,9.193980217,8.712369919,8.973239899,7.187795639,2606383,30.5,30.96999931,30.35000038,30.45999908,17.47935295,4116300,11.35560036,11.6097002,11.02890015,11.6097002,8.302289963,903916,8.052619934,8.072719574,7.896890163,7.911960125,2.947591543,6524176,13.7968998,13.8423996,13.73770046,13.81960011,9.08869648,326568,15.0971241,17.59959984,17.66449928,17.02540016,17.46980095,387558,10.30760002,10.67570019,10.27070045,10.66829967,6.918326378,741184,65.18389893,66.67810059,64.25,65.37069702,63.05997467,233909,24.93000031,26.04000092,24.67000008,25.51000023,18.96306992,4958000
2010-08-03,15.57999992,15.64999962,15.14999962,15.60000038,9.045624733,317200,3.441200018,3.453150034,3.417299986,3.429250002,1.78448832,358201,10.99180031,10.99610043,10.82460022,10.92749977,7.418657303,392818,23.07999992,23.18000031,22.71999931,22.94000053,14.64989281,1399500,9.160539627,9.160539627,8.387960434,8.387960434,6.718970299,5193630,30.20000076,30.43000031,29.60000038,29.60000038,16.98584557,3786300,11.51539993,11.6097002,11.3774004,11.42099953,8.167346001,537281,7.932059765,8.082759857,7.911960125,8.047599792,2.998123884,7518310,13.74680042,13.74680042,13.40979958,13.5145998,8.888114929,276715,14.51466942,16.92060089,17.59460068,16.84070015,17.59460068,211905,10.69040012,10.97019958,10.69040012,10.89659977,7.066378593,428521,65.37069702,66.39790344,64.53019714,65.65080261,63.33017349,52566,25.25,25.42000008,24.70000076,24.95000076,18.54678917,5612800
2010-08-04,15.60000038,15.89999962,15.36999989,15.89999962,9.219579697,396600,3.429250002,3.429250002,3.381459951,3.400569916,1.769564033,153993,10.93179989,10.93179989,10.72169971,10.91889954,7.412822723,265222,23.10000038,23.10000038,22.63999939,22.73999977,14.52216911,1046800,8.561869621,8.762539864,8.558529854,8.662210464,6.938652039,15722616,29.70999908,29.84000015,29.20000076,29.29999924,16.81368828,2817800,11.51539993,11.76220036,11.43550014,11.55169964,8.260810852,589756,8.057649612,8.198300362,8.017459869,8.027500153,2.99063611,6259021,13.48270035,13.58290005,13.20040035,13.22770023,8.699430466,495671,14.32192039,16.69589996,17.37490082,16.48620033,17.22509956,304439,10.89659977,10.95549965,10.7493,10.82289982,7.018583298,155789,65.37069702,65.83760071,63.78310013,64.90370178,62.60948181,21759,25.04999924,25.04999924,24.37999916,24.60000038,18.28661537,4543500
